Nr. crt.,Legitimație,Disciplina,Nota
116,1158,Matematică,10.00
532,1670,Matematică,10.00
794,1969,Matematică,10.00
168,1220,Matematică,9.87
524,1661,Matematică,9.87
1115,2339,Matematică,9.87
1131,2358,Matematică,9.87
1451,2714,Matematică,9.87
121,1163,Matematică,9.81
481,1612,Matematică,9.81
686,1846,Matematică,9.79
716,1883,Matematică,9.75
262,1337,Matematică,9.68
538,1677,Matematică,9.68
844,2027,Matematică,9.68
1107,2331,Matematică,9.68
155,1205,Matematică,9.62
163,1214,Matematică,9.62
181,1236,Matematică,9.62
205,1268,Informatică,9.62
351,1452,Matematică,9.62
387,1503,Matematică,9.62
655,1812,Matematică,9.62
705,1869,Matematică,9.62
711,1877,Matematică,9.62
1012,2216,Matematică,9.62
1047,2259,Matematică,9.62
39,1053,Informatică,9.56
285,1363,Matematică,9.56
1211,2452,Informatică,9.56
12,1015,Matematică,9.50
583,1731,Matematică,9.50
777,1948,Matematică,9.50
946,2146,Informatică,9.50
1058,2272,Matematică,9.50
1193,2429,Matematică,9.50
736,1904,Informatică,9.43
1271,2518,Matematică,9.43
503,1638,Informatică,9.37
636,1790,Informatică,9.37
1052,2265,Matematică,9.37
1168,2402,Informatică,9.37
1367,2622,Informatică,9.37
179,1234,Informatică,9.31
337,1435,Matematică,9.31
349,1449,Informatică,9.31
376,1482,Matematică,9.31
407,1523,Matematică,9.31
460,1587,Matematică,9.31
520,1657,Matematică,9.31
884,2077,Informatică,9.31
1219,2460,Matematică,9.31
1095,2317,Informatică,9.29
22,1030,Informatică,9.25
31,1041,Matematică,9.25
459,1586,Matematică,9.25
488,1620,Matematică,9.25
878,2071,Informatică,9.25
956,2156,Informatică,9.25
1143,2372,Matematică,9.25
1221,2463,Matematică,9.25
1333,2582,Matematică,9.25
100,1137,Informatică,9.23
61,1087,Informatică,9.19
201,1264,Informatică,9.19
99,1135,Informatică,9.18
223,1288,Informatică,9.18
371,1475,Informatică,9.18
630,1783,Informatică,9.18
718,1885,Informatică,9.18
1041,2250,Informatică,9.18
1146,2376,Informatică,9.18
1147,2377,Informatică,9.18
1359,2612,Informatică,9.18
8,1009,Matematică,9.12
68,1099,Matematică,9.12
182,1239,Matematică,9.12
257,1329,Informatică,9.12
457,1584,Informatică,9.12
463,1590,Informatică,9.12
506,1641,Matematică,9.12
602,1754,Matematică,9.12
918,2114,Matematică,9.12
1148,2378,Matematică,9.12
11,1014,Matematică,9.06
165,1217,Matematică,9.06
305,1387,Informatică,9.06
447,1574,Informatică,9.06
710,1876,Matematică,9.06
800,1977,Matematică,9.06
935,2134,Informatică,9.06
982,2184,Informatică,9.06
1017,2221,Matematică,9.06
1170,2404,Informatică,9.06
1378,2634,Matematică,9.06
439,1561,Informatică,9.04
1285,2532,Informatică,9.04
71,1102,Informatică,9.00
235,1303,Informatică,9.00
454,1581,Matematică,9.00
498,1633,Informatică,9.00
573,1720,Matematică,9.00
607,1759,Informatică,9.00
669,1828,Informatică,9.00
814,1995,Matematică,9.00
7,1008,Informatică,8.94
125,1167,Informatică,8.94
399,1515,Informatică,8.94
849,2035,Informatică,8.94
984,2186,Matematică,8.94
87,1120,Informatică,8.93
274,1350,Matematică,8.93
395,1511,Matematică,8.93
432,1552,Informatică,8.93
768,1939,Informatică,8.93
832,2014,Matematică,8.93
1033,2242,Matematică,8.93
1111,2335,Matematică,8.93
315,1401,Informatică,8.91
1077,2297,Informatică,8.90
24,1032,Informatică,8.87
110,1150,Informatică,8.87
159,1210,Informatică,8.87
186,1245,Matematică,8.87
309,1393,Informatică,8.87
391,1507,Informatică,8.87
410,1526,Matematică,8.87
417,1536,Informatică,8.87
471,1600,Informatică,8.87
645,1799,Matematică,8.87
646,1801,Informatică,8.87
726,1894,Matematică,8.87
730,1898,Informatică,8.87
781,1953,Informatică,8.87
786,1959,Informatică,8.87
842,2025,Informatică,8.87
893,2087,Informatică,8.87
1226,2471,Informatică,8.87
90,1123,Informatică,8.85
216,1281,Informatică,8.85
333,1429,Informatică,8.85
412,1528,Informatică,8.85
677,1836,Informatică,8.85
856,2043,Informatică,8.83
65,1093,Matematică,8.81
152,1202,Informatică,8.81
354,1456,Informatică,8.81
544,1685,Informatică,8.81
554,1699,Informatică,8.81
627,1780,Matematică,8.81
766,1937,Matematică,8.81
1025,2230,Informatică,8.81
1236,2482,Informatică,8.81
36,1047,Informatică,8.79
62,1089,Informatică,8.79
208,1271,Informatică,8.79
684,1843,Informatică,8.79
915,2111,Informatică,8.77
21,1026,Informatică,8.75
75,1108,Informatică,8.75
92,1126,Informatică,8.75
217,1282,Matematică,8.75
238,1306,Informatică,8.75
258,1330,Informatică,8.75
326,1418,Informatică,8.75
328,1423,Informatică,8.75
425,1544,Informatică,8.75
706,1870,Matematică,8.75
905,2100,Matematică,8.75
1056,2270,Informatică,8.75
1159,2390,Informatică,8.75
1209,2450,Informatică,8.75
1218,2459,Informatică,8.75
1231,2477,Matematică,8.75
1349,2601,Matematică,8.75
434,1555,Informatică,8.73
888,2082,Informatică,8.73
980,2182,Informatică,8.73
1370,2625,Matematică,8.73
114,1155,Matematică,8.69
136,1181,Matematică,8.69
254,1326,Informatică,8.69
484,1616,Matematică,8.69
511,1647,Informatică,8.69
829,2011,Informatică,8.69
942,2141,Informatică,8.69
976,2177,Informatică,8.69
221,1286,Informatică,8.68
281,1357,Matematică,8.68
938,2137,Informatică,8.68
603,1755,Informatică,8.67
932,2131,Informatică,8.65
2,1002,Informatică,8.62
89,1122,Informatică,8.62
96,1131,Informatică,8.62
192,1255,Informatică,8.62
248,1319,Informatică,8.62
289,1368,Informatică,8.62
291,1370,Informatică,8.62
431,1550,Informatică,8.62
467,1596,Informatică,8.62
480,1611,Informatică,8.62
577,1724,Informatică,8.62
615,1768,Informatică,8.62
650,1807,Informatică,8.62
665,1822,Informatică,8.62
767,1938,Informatică,8.62
910,2106,Informatică,8.62
911,2107,Matematică,8.62
966,2166,Matematică,8.62
990,2192,Informatică,8.62
1064,2281,Matematică,8.62
1197,2435,Matematică,8.62
296,1376,Informatică,8.60
111,1151,Matematică,8.56
231,1299,Informatică,8.56
259,1332,Informatică,8.56
323,1414,Matematică,8.56
379,1492,Matematică,8.56
421,1540,Informatică,8.56
442,1569,Informatică,8.56
465,1594,Matematică,8.56
469,1598,Matematică,8.56
493,1626,Matematică,8.56
499,1634,Matematică,8.56
576,1723,Informatică,8.56
667,1824,Informatică,8.56
732,1900,Matematică,8.56
774,1945,Informatică,8.56
836,2018,Informatică,8.56
896,2090,Matematică,8.56
925,2123,Matematică,8.56
998,2201,Informatică,8.56
1023,2227,Matematică,8.56
1076,2296,Informatică,8.56
1327,2576,Matematică,8.56
1331,2580,Informatică,8.56
1354,2606,Matematică,8.56
1369,2624,Matematică,8.56
1414,2675,Informatică,8.56
184,1241,Informatică,8.54
567,1714,Informatică,8.54
597,1747,Informatică,8.54
623,1776,Informatică,8.54
55,1077,Matematică,8.50
191,1254,Informatică,8.50
214,1279,Informatică,8.50
345,1444,Informatică,8.50
356,1458,Matematică,8.50
450,1577,Informatică,8.50
485,1617,Informatică,8.50
699,1862,Informatică,8.50
769,1940,Informatică,8.50
828,2010,Informatică,8.50
862,2050,Informatică,8.50
959,2159,Matematică,8.50
987,2189,Informatică,8.50
1126,2352,Informatică,8.50
1388,2644,Matematică,8.50
170,1224,Informatică,8.48
389,1505,Informatică,8.48
593,1743,Informatică,8.48
876,2068,Informatică,8.48
1029,2236,Informatică,8.48
1230,2476,Informatică,8.48
1290,2537,Informatică,8.48
1408,2669,Informatică,8.48
1393,2650,Informatică,8.46
33,1044,Matematică,8.44
67,1096,Informatică,8.44
143,1191,Informatică,8.44
321,1411,Informatică,8.44
500,1635,Informatică,8.44
671,1830,Informatică,8.44
780,1952,Matematică,8.44
783,1956,Informatică,8.44
802,1980,Informatică,8.44
803,1981,Informatică,8.44
852,2039,Matematică,8.44
913,2109,Informatică,8.44
1121,2347,Informatică,8.44
1263,2510,Matematică,8.44
1357,2610,Matematică,8.44
1392,2648,Matematică,8.44
1494,2764,Informatică,8.44
29,1038,Informatică,8.43
543,1684,Informatică,8.43
547,1689,Informatică,8.43
797,1974,Informatică,8.43
833,2015,Informatică,8.43
1088,2309,Informatică,8.43
5,1005,Informatică,8.42
220,1285,Informatică,8.42
293,1372,Informatică,8.42
571,1718,Informatică,8.42
926,2124,Informatică,8.41
1345,2596,Informatică,8.41
45,1065,Informatică,8.38
823,2005,Matematică,8.38
945,2145,Informatică,8.38
35,1046,Informatică,8.37
145,1193,Informatică,8.37
146,1194,Matematică,8.37
276,1352,Informatică,8.37
284,1362,Informatică,8.37
342,1440,Informatică,8.37
396,1512,Informatică,8.37
430,1549,Informatică,8.37
568,1715,Informatică,8.37
575,1722,Matematică,8.37
626,1779,Informatică,8.37
648,1805,Informatică,8.37
658,1815,Matematică,8.37
821,2003,Informatică,8.37
841,2024,Informatică,8.37
914,2110,Informatică,8.37
979,2181,Matematică,8.37
1009,2213,Informatică,8.37
1011,2215,Informatică,8.37
1114,2338,Matematică,8.37
1167,2399,Informatică,8.37
1365,2620,Informatică,8.37
206,1269,Informatică,8.35
242,1311,Informatică,8.35
988,2190,Informatică,8.35
1075,2294,Informatică,8.35
1164,2396,Informatică,8.35
1214,2455,Informatică,8.35
1224,2467,Informatică,8.35
49,1070,Informatică,8.31
102,1139,Informatică,8.31
166,1218,Matematică,8.31
240,1309,Informatică,8.31
377,1485,Informatică,8.31
426,1545,Informatică,8.31
466,1595,Informatică,8.31
521,1658,Informatică,8.31
701,1864,Informatică,8.31
816,1997,Informatică,8.31
838,2020,Informatică,8.31
871,2061,Matematică,8.31
904,2099,Matematică,8.31
1048,2261,Informatică,8.31
1081,2301,Informatică,8.31
1106,2329,Matematică,8.31
1152,2382,Informatică,8.31
1237,2483,Informatică,8.31
1269,2516,Matematică,8.31
1299,2546,Matematică,8.31
1355,2607,Informatică,8.31
118,1160,Informatică,8.29
868,2058,Informatică,8.29
1361,2614,Informatică,8.29
1140,2368,Informatică,8.27
335,1432,Informatică,8.25
346,1446,Informatică,8.25
550,1694,Informatică,8.25
651,1808,Matematică,8.25
663,1820,Informatică,8.25
707,1871,Matematică,8.25
795,1972,Informatică,8.25
861,2049,Informatică,8.25
872,2062,Matematică,8.25
973,2174,Informatică,8.25
1008,2212,Informatică,8.25
1179,2413,Informatică,8.25
1322,2571,Informatică,8.25
151,1201,Informatică,8.23
157,1207,Informatică,8.23
187,1246,Informatică,8.23
272,1347,Informatică,8.23
301,1383,Informatică,8.23
339,1437,Informatică,8.23
437,1558,Informatică,8.23
788,1963,Informatică,8.23
1466,2729,Informatică,8.23
4,1004,Informatică,8.19
34,1045,Informatică,8.19
120,1162,Informatică,8.19
177,1232,Informatică,8.19
414,1531,Matematică,8.19
487,1619,Informatică,8.19
770,1941,Informatică,8.19
963,2163,Matematică,8.19
991,2193,Informatică,8.19
1200,2439,Informatică,8.19
1208,2449,Informatică,8.19
213,1278,Informatică,8.18
277,1353,Matematică,8.18
304,1386,Matematică,8.18
319,1405,Informatică,8.18
378,1487,Matematică,8.18
489,1621,Informatică,8.18
512,1648,Informatică,8.18
638,1792,Matematică,8.18
649,1806,Informatică,8.18
758,1927,Matematică,8.18
867,2057,Informatică,8.18
964,2164,Informatică,8.18
1082,2302,Informatică,8.18
1113,2337,Informatică,8.18
1163,2395,Matematică,8.18
1176,2410,Informatică,8.18
1260,2507,Informatică,8.18
1476,2740,Matematică,8.18
668,1826,Informatică,8.17
1433,2695,Informatică,8.17
306,1388,Informatică,8.16
350,1450,Informatică,8.16
375,1481,Informatică,8.16
386,1502,Informatică,8.16
751,1920,Informatică,8.16
789,1964,Informatică,8.16
1156,2387,Informatică,8.16
644,1798,Informatică,8.15
127,1169,Informatică,8.13
1286,2533,Informatică,8.13
6,1006,Informatică,8.12
195,1258,Informatică,8.12
210,1273,Informatică,8.12
275,1351,Informatică,8.12
352,1453,Informatică,8.12
380,1495,Informatică,8.12
384,1500,Matematică,8.12
385,1501,Informatică,8.12
388,1504,Informatică,8.12
502,1637,Informatică,8.12
507,1642,Informatică,8.12
557,1702,Informatică,8.12
566,1713,Informatică,8.12
675,1834,Matematică,8.12
870,2060,Matematică,8.12
1130,2357,Matematică,8.12
1248,2494,Informatică,8.12
1313,2561,Matematică,8.12
1318,2566,Informatică,8.12
1335,2584,Matematică,8.12
1401,2658,Informatică,8.12
1448,2711,Informatică,8.12
582,1730,Informatică,8.11
98,1134,Informatică,8.10
362,1464,Informatică,8.10
404,1520,Informatică,8.10
606,1758,Informatică,8.10
618,1771,Informatică,8.10
3,1003,Informatică,8.06
51,1072,Informatică,8.06
200,1263,Informatică,8.06
251,1322,Matematică,8.06
367,1469,Informatică,8.06
422,1541,Informatică,8.06
438,1559,Matematică,8.06
572,1719,Informatică,8.06
622,1775,Informatică,8.06
779,1951,Informatică,8.06
877,2070,Informatică,8.06
1015,2219,Informatică,8.06
1027,2234,Informatică,8.06
1043,2252,Informatică,8.06
1053,2266,Informatică,8.06
1060,2277,Informatică,8.06
1103,2326,Informatică,8.06
1109,2333,Matematică,8.06
1421,2682,Matematică,8.06
52,1073,Informatică,8.04
1229,2475,Informatică,8.02
1343,2594,Informatică,8.02
47,1067,Informatică,8.00
83,1116,Matematică,8.00
180,1235,Informatică,8.00
334,1430,Matematică,8.00
392,1508,Informatică,8.00
476,1606,Informatică,8.00
496,1630,Informatică,8.00
556,1701,Informatică,8.00
596,1746,Informatică,8.00
639,1793,Informatică,8.00
685,1844,Informatică,8.00
799,1976,Informatică,8.00
863,2052,Informatică,8.00
892,2086,Informatică,8.00
901,2096,Informatică,8.00
974,2175,Informatică,8.00
1002,2205,Informatică,8.00
1145,2375,Informatică,8.00
1181,2416,Matematică,8.00
1267,2514,Informatică,8.00
1270,2517,Informatică,8.00
1315,2563,Informatică,8.00
1474,2738,Informatică,8.00
1475,2739,Informatică,8.00
56,1078,Informatică,7.98
148,1196,Informatică,7.98
202,1265,Informatică,7.98
245,1316,Matematică,7.98
327,1421,Informatică,7.98
373,1477,Informatică,7.98
754,1923,Informatică,7.98
775,1946,Informatică,7.98
965,2165,Informatică,7.98
331,1427,Informatică,7.96
860,2047,Informatică,7.96
894,2088,Informatică,7.96
1142,2370,Informatică,7.96
1162,2393,Informatică,7.96
278,1354,Informatică,7.94
374,1479,Informatică,7.94
712,1878,Matematică,7.94
822,2004,Informatică,7.94
985,2187,Informatică,7.94
1256,2503,Informatică,7.94
1402,2660,Informatică,7.94
85,1118,Informatică,7.93
94,1128,Informatică,7.93
113,1153,Informatică,7.93
198,1261,Informatică,7.93
427,1546,Informatică,7.93
452,1579,Matematică,7.93
666,1823,Informatică,7.93
804,1984,Matematică,7.93
855,2042,Matematică,7.93
1296,2543,Informatică,7.93
15,1018,Informatică,7.92
40,1054,Informatică,7.92
402,1518,Informatică,7.92
620,1773,Informatică,7.92
1246,2492,Informatică,7.92
1298,2545,Informatică,7.91
405,1521,Matematică,7.88
443,1570,Matematică,7.88
949,2149,Informatică,7.88
20,1025,Informatică,7.87
28,1037,Informatică,7.87
153,1203,Informatică,7.87
298,1378,Informatică,7.87
347,1447,Informatică,7.87
428,1547,Informatică,7.87
508,1643,Informatică,7.87
640,1794,Matematică,7.87
659,1816,Informatică,7.87
743,1911,Informatică,7.87
939,2138,Matematică,7.87
1160,2391,Informatică,7.87
1186,2422,Informatică,7.87
1262,2509,Informatică,7.87
1418,2679,Informatică,7.87
209,1272,Informatică,7.86
798,1975,Informatică,7.86
101,1138,Informatică,7.85
233,1301,Informatică,7.85
423,1542,Informatică,7.85
569,1716,Informatică,7.85
978,2179,Informatică,7.85
1471,2735,Informatică,7.85
889,2083,Informatică,7.83
1169,2403,Informatică,7.83
924,2122,Informatică,7.82
69,1100,Informatică,7.81
133,1178,Informatică,7.81
212,1276,Informatică,7.81
244,1314,Informatică,7.81
256,1328,Matematică,7.81
300,1382,Informatică,7.81
561,1707,Informatică,7.81
633,1786,Informatică,7.81
937,2136,Matematică,7.81
1031,2238,Informatică,7.81
1067,2284,Informatică,7.81
1072,2290,Informatică,7.81
1085,2305,Informatică,7.81
1116,2340,Informatică,7.81
1124,2350,Matematică,7.81
1225,2468,Informatică,7.81
1308,2556,Informatică,7.81
1332,2581,Informatică,7.81
1391,2647,Informatică,7.81
227,1292,Informatică,7.79
372,1476,Informatică,7.79
785,1958,Informatică,7.79
895,2089,Informatică,7.79
968,2168,Informatică,7.79
972,2173,Informatică,7.79
1087,2308,Informatică,7.79
1188,2424,Matematică,7.79
1352,2604,Informatică,7.79
525,1662,Informatică,7.77
1311,2559,Informatică,7.77
64,1092,Informatică,7.75
88,1121,Informatică,7.75
91,1125,Informatică,7.75
97,1133,Informatică,7.75
124,1166,Matematică,7.75
189,1251,Informatică,7.75
193,1256,Informatică,7.75
310,1394,Informatică,7.75
403,1519,Matematică,7.75
419,1538,Matematică,7.75
473,1602,Informatică,7.75
504,1639,Informatică,7.75
517,1654,Informatică,7.75
637,1791,Informatică,7.75
782,1955,Informatică,7.75
835,2017,Informatică,7.75
874,2064,Informatică,7.75
880,2073,Matematică,7.75
919,2116,Informatică,7.75
936,2135,Informatică,7.75
1005,2209,Informatică,7.75
1016,2220,Informatică,7.75
1020,2224,Matematică,7.75
1044,2254,Informatică,7.75
1104,2327,Matematică,7.75
1245,2491,Matematică,7.75
1300,2547,Matematică,7.75
1437,2699,Matematică,7.75
43,1060,Informatică,7.73
183,1240,Informatică,7.73
199,1262,Informatică,7.73
960,2160,Informatică,7.73
1157,2388,Informatică,7.73
1189,2425,Informatică,7.73
1446,2709,Informatică,7.73
1132,2359,Informatică,7.71
76,1109,Informatică,7.69
539,1678,Informatică,7.69
753,1922,Matematică,7.69
760,1930,Informatică,7.69
857,2044,Informatică,7.69
1150,2380,Informatică,7.69
1235,2481,Matematică,7.69
1477,2741,Matematică,7.69
1488,2758,Informatică,7.69
303,1385,Informatică,7.68
474,1603,Informatică,7.68
589,1737,Informatică,7.68
725,1893,Informatică,7.68
771,1942,Informatică,7.68
70,1101,Informatică,7.67
619,1772,Informatică,7.67
787,1960,Informatică,7.67
820,2002,Informatică,7.67
917,2113,Informatică,7.67
1337,2587,Informatică,7.67
390,1506,Informatică,7.66
1173,2407,Informatică,7.66
903,2098,Informatică,7.65
77,1110,Informatică,7.62
131,1176,Informatică,7.62
172,1227,Matematică,7.62
549,1692,Matematică,7.62
563,1709,Matematică,7.62
628,1781,Matematică,7.62
719,1886,Informatică,7.62
808,1988,Matematică,7.62
931,2130,Informatică,7.62
1172,2406,Informatică,7.62
1379,2635,Informatică,7.62
541,1682,Informatică,7.61
1030,2237,Informatică,7.61
283,1360,Informatică,7.60
516,1653,Informatică,7.60
533,1671,Informatică,7.60
584,1732,Informatică,7.60
953,2153,Informatică,7.60
1119,2344,Informatică,7.59
1342,2592,Informatică,7.57
117,1159,Matematică,7.56
142,1188,Informatică,7.56
196,1259,Informatică,7.56
246,1317,Matematică,7.56
253,1325,Informatică,7.56
366,1468,Informatică,7.56
621,1774,Matematică,7.56
631,1784,Informatică,7.56
657,1814,Matematică,7.56
670,1829,Matematică,7.56
680,1839,Matematică,7.56
738,1906,Informatică,7.56
834,2016,Informatică,7.56
839,2021,Informatică,7.56
943,2142,Informatică,7.56
961,2161,Informatică,7.56
1010,2214,Informatică,7.56
1207,2448,Informatică,7.56
1307,2555,Matematică,7.56
1348,2599,Matematică,7.56
1412,2673,Matematică,7.56
1472,2736,Informatică,7.56
672,1831,Informatică,7.54
1037,2246,Informatică,7.54
1073,2291,Informatică,7.54
82,1115,Informatică,7.52
1249,2495,Informatică,7.52
57,1079,Matematică,7.50
140,1186,Informatică,7.50
197,1260,Matematică,7.50
247,1318,Informatică,7.50
288,1367,Matematică,7.50
295,1375,Informatică,7.50
368,1472,Informatică,7.50
406,1522,Matematică,7.50
456,1583,Informatică,7.50
495,1628,Informatică,7.50
514,1650,Informatică,7.50
578,1725,Informatică,7.50
592,1742,Informatică,7.50
748,1917,Informatică,7.50
811,1992,Informatică,7.50
1138,2366,Informatică,7.50
1196,2434,Informatică,7.50
1216,2457,Informatică,7.50
1223,2466,Informatică,7.50
1319,2567,Informatică,7.50
1351,2603,Informatică,7.50
1366,2621,Matematică,7.50
1374,2630,Matematică,7.50
1407,2668,Informatică,7.50
32,1043,Informatică,7.48
1198,2436,Informatică,7.48
1258,2505,Informatică,7.48
1431,2693,Informatică,7.48
41,1057,Informatică,7.46
19,1023,Informatică,7.44
415,1532,Informatică,7.44
420,1539,Informatică,7.44
610,1763,Matematică,7.44
723,1891,Matematică,7.44
928,2126,Matematică,7.44
971,2172,Matematică,7.44
1003,2207,Informatică,7.44
1079,2299,Matematică,7.44
1454,2717,Informatică,7.44
424,1543,Matematică,7.43
513,1649,Matematică,7.43
537,1676,Matematică,7.43
580,1727,Informatică,7.43
761,1931,Matematică,7.43
