Nr. crt.,Legitimație,Disciplina,Nota
995,2198,Informatică,7.43
1080,2300,Matematică,7.43
1297,2544,Informatică,7.43
1419,2680,Matematică,7.43
156,1206,Informatică,7.42
178,1233,Informatică,7.42
312,1397,Informatică,7.42
332,1428,Informatică,7.42
526,1663,Informatică,7.42
559,1704,Informatică,7.42
692,1855,Informatică,7.42
745,1914,Matematică,7.42
756,1925,Informatică,7.42
847,2031,Informatică,7.42
1084,2304,Informatică,7.41
123,1165,Informatică,7.38
713,1879,Informatică,7.38
1051,2264,Informatică,7.38
1222,2464,Informatică,7.38
1468,2731,Informatică,7.38
150,1199,Matematică,7.37
279,1355,Informatică,7.37
359,1461,Matematică,7.37
429,1548,Informatică,7.37
715,1881,Informatică,7.37
728,1896,Informatică,7.37
922,2120,Informatică,7.37
950,2150,Informatică,7.37
1089,2310,Matematică,7.37
1282,2529,Informatică,7.37
1439,2702,Informatică,7.37
654,1811,Informatică,7.36
154,1204,Informatică,7.35
479,1610,Informatică,7.35
957,2157,Informatică,7.35
1092,2313,Informatică,7.35
1139,2367,Informatică,7.34
752,1921,Informatică,7.33
1136,2364,Informatică,7.33
115,1156,Informatică,7.31
225,1290,Informatică,7.31
287,1365,Informatică,7.31
486,1618,Informatică,7.31
531,1668,Informatică,7.31
598,1749,Informatică,7.31
840,2023,Informatică,7.31
1018,2222,Informatică,7.31
1050,2263,Informatică,7.31
1194,2430,Matematică,7.31
1201,2440,Informatică,7.31
1338,2588,Matematică,7.31
1383,2639,Informatică,7.31
1438,2700,Matematică,7.31
1449,2712,Informatică,7.31
1482,2747,Informatică,7.31
160,1211,Informatică,7.29
400,1516,Informatică,7.29
462,1589,Informatică,7.29
482,1613,Informatică,7.29
703,1867,Informatică,7.29
837,2019,Informatică,7.29
954,2154,Informatică,7.29
940,2139,Informatică,7.27
1040,2249,Informatică,7.27
1118,2342,Informatică,7.26
1417,2678,Matematică,7.26
30,1039,Informatică,7.25
58,1081,Matematică,7.25
250,1321,Matematică,7.25
361,1463,Informatică,7.25
470,1599,Matematică,7.25
501,1636,Informatică,7.25
529,1666,Informatică,7.25
625,1778,Informatică,7.25
641,1795,Informatică,7.25
643,1797,Informatică,7.25
747,1916,Informatică,7.25
900,2095,Informatică,7.25
1065,2282,Informatică,7.25
1078,2298,Informatică,7.25
1202,2443,Informatică,7.25
1204,2445,Informatică,7.25
1289,2536,Matematică,7.25
222,1287,Informatică,7.23
267,1342,Informatică,7.23
611,1764,Informatică,7.23
881,2074,Informatică,7.23
908,2103,Informatică,7.23
1090,2311,Informatică,7.23
1330,2579,Informatică,7.23
1420,2681,Informatică,7.23
108,1148,Informatică,7.19
176,1231,Informatică,7.19
264,1339,Informatică,7.19
413,1529,Informatică,7.19
446,1573,Matematică,7.19
518,1655,Informatică,7.19
564,1710,Informatică,7.19
923,2121,Informatică,7.19
1063,2280,Informatică,7.19
1094,2315,Informatică,7.19
1097,2320,Informatică,7.19
1243,2489,Informatică,7.19
1274,2521,Informatică,7.19
1279,2526,Informatică,7.19
608,1761,Matematică,7.18
882,2075,Matematică,7.18
1213,2454,Informatică,7.18
1228,2474,Informatică,7.18
194,1257,Matematică,7.17
697,1860,Informatică,7.17
1178,2412,Informatică,7.17
1291,2538,Informatică,7.17
1293,2540,Informatică,7.17
1368,2623,Informatică,7.17
523,1660,Informatică,7.16
1356,2609,Informatică,7.16
478,1609,Informatică,7.13
679,1838,Matematică,7.13
898,2092,Informatică,7.13
1192,2428,Informatică,7.13
731,1899,Matematică,7.12
996,2199,Matematică,7.12
1034,2243,Informatică,7.12
1049,2262,Informatică,7.12
1363,2616,Informatică,7.12
1377,2633,Informatică,7.12
1386,2642,Informatică,7.12
1436,2698,Informatică,7.12
1456,2719,Informatică,7.12
294,1374,Informatică,7.11
1341,2591,Informatică,7.11
207,1270,Informatică,7.10
239,1307,Matematică,7.10
494,1627,Informatică,7.10
1153,2383,Informatică,7.08
897,2091,Informatică,7.07
107,1147,Informatică,7.06
230,1298,Informatică,7.06
348,1448,Informatică,7.06
381,1496,Informatică,7.06
409,1525,Matematică,7.06
455,1582,Informatică,7.06
540,1681,Informatică,7.06
551,1696,Informatică,7.06
700,1863,Informatică,7.06
791,1966,Matematică,7.06
817,1998,Matematică,7.06
989,2191,Informatică,7.06
993,2195,Matematică,7.06
1137,2365,Matematică,7.06
1247,2493,Matematică,7.06
1276,2523,Matematică,7.06
1309,2557,Informatică,7.06
1371,2627,Matematică,7.06
1424,2685,Matematică,7.06
292,1371,Informatică,7.04
383,1499,Informatică,7.04
546,1687,Informatică,7.04
801,1978,Informatică,7.04
921,2118,Informatică,7.04
1462,2725,Informatică,7.04
1411,2672,Informatică,7.02
25,1034,Informatică,7.00
236,1304,Matematică,7.00
358,1460,Informatică,7.00
408,1524,Matematică,7.00
687,1848,Informatică,7.00
691,1854,Informatică,7.00
696,1859,Matematică,7.00
714,1880,Informatică,7.00
812,1993,Informatică,7.00
907,2102,Informatică,7.00
977,2178,Informatică,7.00
1158,2389,Informatică,7.00
1303,2550,Matematică,7.00
1457,2720,Informatică,7.00
106,1146,Informatică,6.98
682,1841,Informatică,6.98
765,1936,Informatică,6.98
1101,2324,Informatică,6.98
299,1380,Informatică,6.96
1187,2423,Informatică,6.95
59,1083,Matematică,6.94
139,1184,Informatică,6.94
269,1344,Informatică,6.94
398,1514,Matematică,6.94
534,1672,Informatică,6.94
548,1690,Matematică,6.94
522,1659,Informatică,6.93
749,1918,Informatică,6.93
986,2188,Informatică,6.93
1415,2676,Informatică,6.93
629,1782,Informatică,6.92
741,1909,Informatică,6.92
846,2029,Informatică,6.92
81,1114,Informatică,6.91
416,1533,Informatică,6.91
16,1019,Informatică,6.90
1,1001,Informatică,6.89
365,1467,Informatică,6.89
263,1338,Matematică,6.88
440,1564,Matematică,6.88
947,2147,Informatică,6.88
1206,2447,Matematică,6.88
1278,2525,Informatică,6.88
1376,2632,Informatică,6.88
44,1063,Matematică,6.87
188,1247,Informatică,6.87
453,1580,Matematică,6.87
461,1588,Matematică,6.87
475,1605,Matematică,6.87
519,1656,Informatică,6.87
555,1700,Informatică,6.87
864,2054,Informatică,6.87
1001,2204,Informatică,6.87
1257,2504,Matematică,6.87
1326,2575,Informatică,6.87
1455,2718,Informatică,6.87
1465,2728,Matematică,6.87
1046,2258,Informatică,6.86
483,1615,Informatică,6.85
678,1837,Informatică,6.85
694,1857,Informatică,6.85
1071,2289,Informatică,6.85
1203,2444,Informatică,6.85
1404,2663,Informatică,6.85
1480,2745,Informatică,6.85
436,1557,Informatică,6.84
1394,2651,Informatică,6.83
103,1140,Informatică,6.81
164,1216,Informatică,6.81
338,1436,Matematică,6.81
401,1517,Informatică,6.81
515,1651,Matematică,6.81
642,1796,Informatică,6.81
810,1991,Informatică,6.81
930,2129,Informatică,6.81
1127,2353,Informatică,6.81
1380,2636,Matematică,6.81
698,1861,Informatică,6.79
958,2158,Informatică,6.79
1268,2515,Informatică,6.79
1024,2228,Informatică,6.77
1028,2235,Informatică,6.77
249,1320,Informatică,6.75
562,1708,Matematică,6.75
709,1875,Informatică,6.75
796,1973,Informatică,6.75
875,2067,Informatică,6.75
1013,2217,Informatică,6.75
1026,2233,Matematică,6.75
1083,2303,Matematică,6.75
1098,2321,Informatică,6.75
1133,2360,Informatică,6.75
1346,2597,Informatică,6.75
1478,2742,Informatică,6.75
119,1161,Informatică,6.73
126,1168,Matematică,6.73
138,1183,Informatică,6.73
613,1766,Matematică,6.73
757,1926,Informatică,6.73
1396,2653,Informatică,6.73
1443,2706,Informatică,6.73
1450,2713,Informatică,6.73
330,1425,Informatică,6.71
819,2000,Informatică,6.71
1215,2456,Informatică,6.71
46,1066,Informatică,6.69
78,1111,Matematică,6.69
458,1585,Matematică,6.69
587,1735,Informatică,6.69
612,1765,Informatică,6.69
635,1789,Matematică,6.69
1128,2355,Matematică,6.69
1254,2501,Informatică,6.69
1400,2657,Informatică,6.69
1410,2671,Informatică,6.69
418,1537,Informatică,6.68
441,1568,Informatică,6.68
505,1640,Matematică,6.68
591,1740,Matematică,6.68
807,1987,Informatică,6.68
851,2037,Matematică,6.68
944,2143,Matematică,6.68
1184,2419,Matematică,6.68
1441,2704,Matematică,6.68
1444,2707,Matematică,6.68
219,1284,Informatică,6.67
527,1664,Informatică,6.67
688,1849,Informatică,6.67
739,1907,Informatică,6.67
742,1910,Informatică,6.67
830,2012,Informatică,6.67
920,2117,Matematică,6.67
1068,2285,Informatică,6.67
1129,2356,Informatică,6.67
173,1228,Informatică,6.66
411,1527,Informatică,6.65
84,1117,Informatică,6.63
185,1243,Matematică,6.63
601,1753,Informatică,6.63
1105,2328,Informatică,6.63
1467,2730,Informatică,6.63
336,1433,Matematică,6.62
594,1744,Informatică,6.62
617,1770,Matematică,6.62
720,1887,Informatică,6.62
735,1903,Informatică,6.62
778,1950,Informatică,6.62
859,2046,Matematică,6.62
866,2056,Matematică,6.62
994,2196,Matematică,6.62
1210,2451,Matematică,6.62
1253,2499,Informatică,6.62
1416,2677,Informatică,6.62
370,1474,Informatică,6.61
790,1965,Informatică,6.61
1135,2363,Informatică,6.60
1403,2662,Informatică,6.60
1428,2690,Informatică,6.60
661,1818,Informatică,6.59
1110,2334,Informatică,6.59
1190,2426,Informatică,6.59
1000,2203,Informatică,6.58
316,1402,Informatică,6.57
63,1091,Informatică,6.56
130,1173,Informatică,6.56
211,1274,Matematică,6.56
536,1675,Matematică,6.56
616,1769,Matematică,6.56
724,1892,Matematică,6.56
858,2045,Matematică,6.56
955,2155,Matematică,6.56
1233,2479,Informatică,6.56
1240,2486,Informatică,6.56
1283,2530,Matematică,6.56
1302,2549,Matematică,6.56
128,1170,Informatică,6.54
215,1280,Informatică,6.54
773,1944,Informatică,6.54
784,1957,Informatică,6.54
969,2169,Informatică,6.54
1395,2652,Informatică,6.54
1399,2656,Informatică,6.54
850,2036,Informatică,6.52
886,2080,Informatică,6.52
1070,2288,Informatică,6.52
1125,2351,Informatică,6.52
1434,2696,Informatică,6.52
1461,2724,Informatică,6.52
109,1149,Informatică,6.50
158,1209,Informatică,6.50
204,1267,Informatică,6.50
243,1312,Informatică,6.50
268,1343,Matematică,6.50
721,1888,Matematică,6.50
746,1915,Matematică,6.50
772,1943,Matematică,6.50
992,2194,Informatică,6.50
1117,2341,Matematică,6.50
1154,2384,Informatică,6.50
1312,2560,Matematică,6.50
1347,2598,Informatică,6.50
18,1022,Informatică,6.48
435,1556,Informatică,6.48
1336,2586,Informatică,6.48
1427,2689,Informatică,6.48
664,1821,Informatică,6.46
1265,2512,Informatică,6.46
93,1127,Informatică,6.44
141,1187,Matematică,6.44
265,1340,Informatică,6.44
311,1395,Matematică,6.44
444,1571,Informatică,6.44
490,1622,Informatică,6.44
656,1813,Informatică,6.44
704,1868,Informatică,6.44
887,2081,Informatică,6.44
934,2133,Matematică,6.44
1038,2247,Informatică,6.44
1165,2397,Matematică,6.44
1177,2411,Matematică,6.44
1305,2552,Informatică,6.44
652,1809,Matematică,6.43
662,1819,Informatică,6.43
890,2084,Informatică,6.43
1035,2244,Matematică,6.43
290,1369,Informatică,6.42
314,1400,Informatică,6.42
1175,2409,Informatică,6.42
1185,2420,Informatică,6.41
129,1172,Matematică,6.38
1294,2541,Informatică,6.38
369,1473,Informatică,6.37
962,2162,Informatică,6.37
1120,2345,Matematică,6.37
1384,2640,Informatică,6.37
1489,2759,Informatică,6.37
1490,2760,Informatică,6.37
477,1607,Informatică,6.35
825,2007,Informatică,6.35
740,1908,Informatică,6.33
1019,2223,Informatică,6.33
883,2076,Matematică,6.32
1264,2511,Informatică,6.32
1373,2629,Matematică,6.32
1422,2683,Informatică,6.32
162,1213,Informatică,6.31
280,1356,Informatică,6.31
574,1721,Informatică,6.31
585,1733,Informatică,6.31
660,1817,Informatică,6.31
806,1986,Matematică,6.31
824,2006,Informatică,6.31
952,2152,Matematică,6.31
1149,2379,Matematică,6.31
1174,2408,Matematică,6.31
1320,2569,Informatică,6.31
1321,2570,Informatică,6.31
599,1750,Informatică,6.30
72,1103,Matematică,6.29
815,1996,Informatică,6.29
1281,2528,Informatică,6.29
1301,2548,Informatică,6.29
1430,2692,Informatică,6.29
307,1389,Matematică,6.25
324,1415,Informatică,6.25
632,1785,Matematică,6.25
1032,2240,Informatică,6.25
1100,2323,Informatică,6.25
1134,2361,Informatică,6.25
1199,2437,Matematică,6.25
1252,2498,Informatică,6.25
1255,2502,Informatică,6.25
1306,2553,Matematică,6.25
252,1324,Informatică,6.23
674,1833,Informatică,6.23
1091,2312,Informatică,6.23
1266,2513,Informatică,6.23
1425,2686,Informatică,6.23
73,1106,Informatică,6.19
80,1113,Informatică,6.19
104,1144,Matematică,6.19
255,1327,Informatică,6.19
393,1509,Matematică,6.19
553,1698,Informatică,6.19
869,2059,Matematică,6.19
1054,2267,Matematică,6.19
1191,2427,Matematică,6.19
1234,2480,Matematică,6.19
1334,2583,Informatică,6.19
1340,2590,Informatică,6.19
1382,2638,Matematică,6.19
66,1094,Matematică,6.18
1238,2484,Informatică,6.18
144,1192,Informatică,6.17
317,1403,Informatică,6.17
320,1409,Informatică,6.17
382,1498,Informatică,6.17
634,1788,Informatică,6.17
1389,2645,Informatică,6.17
605,1757,Informatică,6.13
1390,2646,Matematică,6.13
17,1020,Informatică,6.12
218,1283,Matematică,6.12
266,1341,Matematică,6.12
355,1457,Matematică,6.12
360,1462,Informatică,6.12
433,1553,Matematică,6.12
588,1736,Matematică,6.12
734,1902,Informatică,6.12
843,2026,Matematică,6.12
1212,2453,Matematică,6.12
1323,2572,Informatică,6.12
1353,2605,Informatică,6.12
1014,2218,Informatică,6.11
1045,2256,Informatică,6.11
831,2013,Informatică,6.10
1004,2208,Informatică,6.10
135,1180,Informatică,6.08
695,1858,Informatică,6.08
232,1300,Informatică,6.06
261,1335,Informatică,6.06
451,1578,Informatică,6.06
491,1623,Matematică,6.06
590,1738,Matematică,6.06
927,2125,Informatică,6.06
933,2132,Informatică,6.06
1007,2211,Informatică,6.06
1375,2631,Informatică,6.06
805,1985,Informatică,6.05
353,1455,Informatică,6.04
717,1884,Informatică,6.04
1487,2757,Matematică,6.04
509,1644,Informatică,6.02
604,1756,Informatică,6.02
79,1112,Informatică,6.00
318,1404,Informatică,5.98
1062,2279,Informatică,5.98
1328,2577,Informatică,5.98
1102,2325,Informatică,5.96
1432,2694,Informatică,5.96
174,1229,Matematică,5.94
690,1853,Informatică,5.94
763,1934,Informatică,5.94
1036,2245,Informatică,5.94
983,2185,Matematică,5.93
1123,2349,Matematică,5.93
1182,2417,Informatică,5.93
1385,2641,Informatică,5.93
397,1513,Informatică,5.92
693,1856,Informatică,5.92
1406,2667,Informatică,5.92
448,1575,Informatică,5.90
1061,2278,Informatică,5.90
560,1705,Informatică,5.88
647,1803,Matematică,5.88
472,1601,Informatică,5.87
624,1777,Informatică,5.87
744,1912,Matematică,5.87
793,1968,Matematică,5.87
1484,2750,Informatică,5.87
270,1345,Informatică,5.85
722,1889,Informatică,5.85
879,2072,Informatică,5.85
26,1035,Informatică,5.84
683,1842,Informatică,5.84
1447,2710,Informatică,5.84
190,1253,Informatică,5.82
1284,2531,Informatică,5.82
827,2009,Informatică,5.81
902,2097,Informatică,5.81
929,2127,Matematică,5.81
1055,2268,Matematică,5.81
1141,2369,Matematică,5.81
1423,2684,Informatică,5.81
37,1049,Informatică,5.79
95,1130,Informatică,5.79
325,1416,Matematică,5.79
1259,2506,Informatică,5.79
1317,2565,Matematică,5.79
1458,2721,Informatică,5.79
271,1346,Informatică,5.75
676,1835,Informatică,5.75
885,2078,Matematică,5.75
1093,2314,Informatică,5.75
1108,2332,Matematică,5.75
1288,2535,Matematică,5.75
1325,2574,Matematică,5.75
1460,2723,Matematică,5.75
297,1377,Informatică,5.71
1275,2522,Informatică,5.71
340,1438,Matematică,5.69
1244,2490,Informatică,5.69
1287,2534,Informatică,5.69
1316,2564,Informatică,5.69
542,1683,Matematică,5.68
1251,2497,Matematică,5.68
9,1010,Informatică,5.67
10,1011,Informatică,5.67
909,2105,Informatică,5.67
1074,2292,Informatică,5.67
733,1901,Informatică,5.63
1042,2251,Matematică,5.63
343,1441,Matematică,5.62
464,1592,Matematică,5.62
854,2041,Matematică,5.62
899,2094,Matematică,5.62
941,2140,Informatică,5.62
951,2151,Matematică,5.62
1381,2637,Informatică,5.62
1445,2708,Matematică,5.62
50,1071,Informatică,5.61
552,1697,Informatică,5.61
286,1364,Informatică,5.58
558,1703,Informatică,5.58
54,1076,Matematică,5.57
122,1164,Matematică,5.56
260,1333,Informatică,5.56
545,1686,Informatică,5.56
792,1967,Informatică,5.56
818,1999,Informatică,5.56
468,1597,Informatică,5.54
1112,2336,Informatică,5.54
1161,2392,Informatică,5.54
1239,2485,Informatică,5.54
112,1152,Informatică,5.50
363,1465,Informatică,5.50
997,2200,Matematică,5.50
329,1424,Matematică,5.49
1314,2562,Informatică,5.48
364,1466,Informatică,5.46
42,1058,Matematică,5.44
967,2167,Matematică,5.44
1099,2322,Matematică,5.44
1261,2508,Matematică,5.44
1358,2611,Matematică,5.44
1397,2654,Matematică,5.44
1493,2763,Matematică,5.44
948,2148,Informatică,5.42
74,1107,Informatică,5.41
737,1905,Matematică,5.38
1272,2519,Informatică,5.38
1329,2578,Informatică,5.38
1413,2674,Matematică,5.37
1459,2722,Matematică,5.37
750,1919,Informatică,5.36
1195,2432,Informatică,5.36
581,1729,Informatică,5.35
1277,2524,Informatică,5.35
38,1050,Informatică,5.34
132,1177,Informatică,5.31
224,1289,Matematică,5.31
302,1384,Matematică,5.31
497,1631,Informatică,5.31
755,1924,Matematică,5.31
1039,2248,Matematică,5.31
1122,2348,Matematică,5.31
1426,2687,Matematică,5.31
282,1359,Informatică,5.25
313,1399,Matematică,5.25
322,1412,Matematică,5.25
848,2032,Matematică,5.25
1066,2283,Matematică,5.25
1429,2691,Matematică,5.25
308,1392,Matematică,5.23
530,1667,Informatică,5.23
845,2028,Informatică,5.23
970,2170,Informatică,5.23
1344,2595,Informatică,5.21
161,1212,Matematică,5.19
586,1734,Matematică,5.19
1151,2381,Matematică,5.19
14,1017,Matematică,5.18
999,2202,Informatică,5.18
1144,2373,Matematică,5.18
449,1576,Informatică,5.17
981,2183,Informatică,5.15
1479,2744,Informatică,5.15
510,1646,Informatică,5.12
759,1929,Matematică,5.12
1069,2286,Informatică,5.12
1242,2488,Informatică,5.11
149,1198,Informatică,5.10
809,1990,Informatică,5.10
492,1625,Informatică,5.06
681,1840,Matematică,5.06
1059,2273,Matematică,5.06
1217,2458,Matematică,5.06
1232,2478,Informatică,5.06
60,1086,Matematică,5.04
813,1994,Informatică,5.04
912,2108,Informatică,5.00
1096,2319,Matematică,5.00
1469,2732,Matematică,5.00
826,2008,Informatică,4.98
1405,2664,Informatică,4.98
53,1074,Matematică,4.94
445,1572,Informatică,4.94
528,1665,Informatică,4.94
916,2112,Matematică,4.94
1183,2418,Matematică,4.94
1362,2615,Informatică,4.92
86,1119,Informatică,4.90
891,2085,Informatică,4.90
273,1349,Matematică,4.87
1292,2539,Matematică,4.87
653,1810,Informatică,4.86
1155,2385,Informatică,4.83
708,1873,Matematică,4.81
1166,2398,Informatică,4.81
1250,2496,Matematică,4.81
1273,2520,Matematică,4.81
865,2055,Matematică,4.79
147,1195,Matematică,4.75
167,1219,Informatică,4.75
228,1294,Matematică,4.75
570,1717,Matematică,4.75
1464,2727,Matematică,4.75
226,1291,Informatică,4.73
1057,2271,Informatică,4.73
906,2101,Informatică,4.69
13,1016,Matematică,4.62
1398,2655,Informatică,4.62
229,1297,Informatică,4.60
614,1767,Informatică,4.60
1360,2613,Informatică,4.60
48,1069,Informatică,4.58
105,1145,Matematică,4.56
565,1712,Matematică,4.56
727,1895,Informatică,4.56
1435,2697,Matematică,4.56
357,1459,Matematică,4.54
975,2176,Matematică,4.50
234,1302,Informatică,4.48
1339,2589,Informatică,4.44
1280,2527,Matematică,4.42
1483,2748,Informatică,4.42
27,1036,Matematică,4.37
702,1865,Matematică,4.35
23,1031,Matematică,4.31
1409,2670,Informatică,4.23
344,1442,Informatică,4.21
1227,2473,Matematică,4.19
1453,2716,Matematică,4.19
535,1673,Informatică,4.17
175,1230,Matematică,4.12
595,1745,Matematică,4.12
600,1751,Matematică,4.12
1440,2703,Matematică,3.94
1205,2446,Informatică,3.81
1350,2602,Informatică,3.81
1295,2542,Matematică,3.73
137,1182,Informatică,3.69
764,1935,Informatică,3.69
1372,2628,Matematică,3.69
237,1305,Matematică,3.67
873,2063,Matematică,3.62
729,1897,Informatică,3.60
673,1832,Informatică,3.56
1364,2618,Matematică,3.50
1442,2705,Matematică,3.50
1485,2752,Matematică,3.50
1006,2210,Matematică,3.44
1220,2461,Matematică,3.42
1180,2414,Matematică,3.23
134,1179,Matematică,3.18
169,1221,Matematică,3.12
1324,2573,Matematică,3.10
1022,2226,Matematică,3.04
776,1947,Matematică,3.00
171,1226,Matematică,2.94
1304,2551,Matematică,2.87
579,1726,Informatică,2.77
394,1510,Informatică,2.62
1452,2715,Matematică,2.31
